Name,Phonetic
HYBE,Hive
BigHit Music,Big Hit Music
Pledis,Pleh dis
Source Music,Source Music
ADOR,Ay Door
A.D.O.R,Ay Door
A.D.O.R.,Ay Door
Belift Lab,Belift Lab
KOZ Entertainment,Koz Entertainment
SM Entertainment,Es Em Entertainment
JYP Entertainment,Jay Why Pee Entertainment
YG Entertainment,Why Jee Entertainment
Starship Entertainment,Star ship Entertainment
Cube Entertainment,Cube Entertainment
FNC Entertainment,Ef En See Entertainment
WM Entertainment,Dou ble You Em Entertainment
RBW,Ar Bee Dou ble You
DSP Media,Dee Es Pee Media
Woollim Entertainment,Wool leem Entertainment
Jellyfish Entertainment,Jel ly fish Entertainment
Pnation,P Nation
AOMG,Ay Oh Em Jee
Antenna,An ten na
Mystic Story,Mys tic Sto ry
MLD Entertainment,Em El Dee Entertainment
Konnect Entertainment,Ko nect Entertainment
KQ Entertainment,Kay Kyoo Entertainment
Attrakt,Ah trakt
IST Entertainment,Eye Es Tee Entertainment
Fantagio Music,Fan ta gio Music
Yuehua Entertainment,Yweh hwa Entertainment
TOP Media,Top Media
143 Entertainment,One Four Three Entertainment
BlockBerry Creative,Blockberry Creative
Modhaus,Mod house
BTS,Bee Tee Ess
Bangtan Boys,Bahng tahn Boys
SEVENTEEN,Seventeen
TXT,Tee Ex Tee
Tomorrow X Together,Tomorrow By Together
ENHYPEN,En High Pin
LE SSERAFIM,Le Seraphim
LESSERAFIM,Le Seraphim
LeSserafim,Le Seraphim
NewJeans,New Jeans
ILLIT,ai-lit
BOYNEXTDOOR,Boy Next Door
TWS,Two Uhs
KATSEYE,Kat Eye
&TEAM,And Team
ZEROBASEONE,Zero Base One
ZB1,Zee Bee One
NCT,En See Tee
NCT 127,En See Tee One Two Sev en
NCT DREAM,En See Tee Dream
WayV,Way Vee
RIIZE,Rise
aespa,Ay spa
Red Velvet,Red Vel vet
Girls' Generation,Girls Generation
SNSD,Es En Es Dee
EXO,Ek so
SHINee,Shiny
Super Junior,Su per Jun ior
TVXQ,Tee Vee Ex Kyoo
Stray Kids,Stray Kids
TWICE,Twice
ITZY,It zee
NMIXX,En Miks
NiziU,Nee zee You
DAY6,Day Six
2PM,Two Pee Em
GOT7,Got Sev en
BLACKPINK,Black Pink
BIGBANG,Big Bang
BABYMONSTER,Baby Monster
TREASURE,Treasure
WINNER,Winner
iKON,Eye Kon
AKMU,Ack Moo
Akmu,Ack Moo
Akdong Musician,Ack dong Musician
IVE,ai-vuh
STAYC,Stay See
Kep1er,Kep ler
CRAVITY,Cra vi ty
MONSTA X,Mon sta Eks
WJSN,Dou ble You Jay Es En
Cosmic Girls,Cosmic Girls
(G)I-DLE,Jee Eye Dul
BTOB,Bee To Bee
Lightsum,Light Sum
ATEEZ,Ay Teez
xikers,Zai kers
P1Harmony,P One Harmony
TEMPEST,Tempest
Apink,A Pink
MAMAMOO,Mama Moo
ONEUS,One us
ONEWE,One we
PURPLE KISS,Purple Kiss
Cignature,Signature
VIVIZ,Vee Viz
fromis_9,Fro miss Nine
Billlie,Bil lee
LOONA,Loo nah
ARTMS,Artemis
tripleS,Tri ple Ess
EVERGLOW,Ever Glow
DREAMCATCHER,Dream Catcher
Brave Girls,Brave Girls
OH MY GIRL,Oh My Girl
GFRIEND,Jee Friend
f(x),Ef Eks
Wonder Girls,Won der Girls
4MINUTE,Four Minute
KARA,Ka ra
Sistar,Sis tar
2NE1,Twen ty One
MISAMO,Mee-Sa-Mo
FIFTY FIFTY,Fifty Fifty
FIFTY-FIFTY,Fifty Fifty
FIFTYFIFTY,Fifty Fifty
Highlight,Highlight
BEAST,Beast
FTISLAND,Ef Tee Eye land
CNBLUE,See En Blue
N.Flying,En Fly ing
The Rose,The Rose
LUCY,Lucy
Xdinary Heroes,Ex Dinary Heroes
RM,Ar Em
Kim Namjoon,Kim Nahm joon
Jin,Jeen
Kim Seokjin,Kim Suhk jeen
SUGA,Soo ga
Agust D,Ah gust Dee
Min Yoongi,Meen Yoon gee
j-hope,Jay Hope
Jung Hoseok,Juhng Ho suhk
Jimin,Jee meen
Park Jimin,Pahk Jee meen
V,Vee
Kim Taehyung,Kim Tay hyung
Jungkook,Juhng gook
Jeon Jungkook,Juhn Juhng gook
S.Coups,Es Koops
Jeonghan,Juhng hahn
Joshua,Jaw shoo ah
Hoshi,Ho shee
Wonwoo,Wuhn woo
Woozi,Woo jee
DK,Dee Kay
Mingyu,Meen gyoo
The8,Thee Eight
Minghao,Meeng how
Seungkwan,Seung kwahn
Vernon,Vur non
Dino,Dee no
Soobin,Soo been
Yeonjun,Yuhn joon
Beomgyu,Bum gyoo
Taehyun,Tay hyun
Hueningkai,Hyoo ning kai
Heeseung,Hee seung
Jay (ENHYPEN),Jay
Jake,Jayk
Sunghoon,Sung hoon
Sunoo,Suh noo
Jungwon,Juhng wuhn
Ni-ki,Nee kee
Sakura,Sa koo ra
Chaewon,Chay wuhn
Yunjin,Yoon jeen
Kazuha,Ka zoo ha
Eunchae,Eun chay
Minji,Meen jee
Hanni,Hah nee
Danielle,Dan yell
Haerin,Hay reen
Hyein,Hye een
Yunah,Yoo nah
Minju,Meen joo
Moka,Mo ka
Wonhee,Wuhn hee
Iroha,Ee ro ha
Sungho,Sung ho
Riwoo,Ree woo
Jaehyun,Jay hyun
Taesan,Tay sahn
Leehan,Lee hahn
Woonhak,Woon hahk
Shinyu,Sheen yoo
Dohoon,Do hoon
Youngjae,Young jay
Hanjin,Hahn jeen
Jihoon,Jee hoon
Kyungmin,Kyung meen
Lara,La ra
Sophia,So fi a
Daniela,Dan yel la
Manon,Ma non
Megan,Meh gan
Yoonchae,Yoon chay
K (&TEAM),Kay
Fuma,Foo ma
Nicholas,Ni ko las
EJ,Eye Jay
Yuma,Yoo ma
Jo (&TEAM),Joh
Harua,Ha roo a
Taki,Ta kee
Maki,Ma kee
Sung Hanbin,Sung Hahn been
Kim Jiwoong,Kim Jee woong
Zhang Hao,Jahng How
Seok Matthew,Suhk Math yoo
Kim Taerae,Kim Tay ray
Ricky,Ri kee
Kim Gyuvin,Kim Gyoo veen
Park Gunwook,Pahk Goon wook
Han Yujin,Hahn Yoo jeen
Taeyong,Tay yong
Taeil,Tay eel
Johnny,Jah nee
Yuta,Yoo ta
Doyoung,Do young
Jungwoo,Juhng woo
Mark,Mahk
Haechan,Hay chan
Renjun,Ren joon
Jeno,Jeh no
Jaemin,Jay meen
Chenle,Chen leh
Jisung,Jee sung
Shotaro,Sho ta ro
Eunseok,Eun suhk
Sungchan,Sung chan
Wonbin,Wuhn been
Seunghan,Seung hahn
Sohee (RIIZE),So hee
Anton,Ahn ton
Karina,Ka ree na
Giselle,Jee zell
Winter,Win ter
Ningning,Ning ning
Irene,Eye reen
Seulgi,Seul gee
Wendy,Wen dee
Joy,Joy
Yeri,Yeh ree
Taeyeon,Tay yuhn
Sunny,Suh nee
Tiffany,Tih fa nee
Hyoyeon,Hyo yuhn
Yuri,Yoo ree
Sooyoung,Soo young
Yoona,Yoo na
Seohyun,Suh hyun
Xiumin,Shoo meen
Suho,Soo ho
Lay,Lay
Baekhyun,Baek hyun
Chen,Chen
Chanyeol,Chan yuhl
D.O.,Dee Oh
Doh Kyungsoo,Doh Kyung soo
Kai,Kai
Sehun,Seh hoon
Onew,Oh new
Key,Key
Minho,Meen ho
Taemin,Tay meen
Jonghyun,Jong hyun
Leeteuk,Lee tuhk
Heechul,Hee chul
Yesung,Yeh sung
Shindong,Sheen dong
Eunhyuk,Eun hyuk
Donghae,Dong hay
Siwon,See wuhn
Ryeowook,Ryuh wook
Kyuhyun,Kyoo hyun
Bang Chan,Bahng Chahn
Lee Know,Lee No
Changbin,Chahng been
Hyunjin,Hyun jeen
Han (Stray Kids),Hahn
Felix,Fee liks
Seungmin,Seung meen
I.N,Eye En
Jeongin,Juhng een
Nayeon,Na yuhn
Jeongyeon,Juhng yuhn
Momo,Mo mo
Sana,Sa na
Jihyo,Jee hyo
Mina,Mee na
Dahyun,Dah hyun
Chaeyoung,Chay young
Tzuyu,Tsoo yoo
Yeji,Yeh jee
Lia,Lee-ah
Ryujin,Ryoo jeen
Chaeryeong,Chay ryuhng
Yuna (ITZY),Yoo na
Lily,Lih lee
Haewon,Hay wuhn
Sullyoon,Sul lyoon
Bae,Bay
Jiwoo,Jee woo
Kyujin,Kyoo jeen
Sungjin,Sung jeen
Jae,Jay
Young K,Young Kay
Wonpil,Wuhn pill
Dowoon,Do woon
JAY B,Jay Bee
Jackson,Jak sun
Jinyoung (GOT7),Jeen young
BamBam,Bahm Bahm
Yugyeom,Yoo gyuhm
Jisoo,Jee soo
Rosé,Ro zay
Lisa,Lee sa
G-Dragon,Jee Dra gon
Taeyang,Tay yahng
Daesung,Day sung
T.O.P,Top
Ruka,Roo ka
Pharita,Pa ree ta
Asa,Ah sa
Ahyeon,Ah hyuhn
Rami,Ra mee
Rora,Ro ra
Chiquita,Chi kee ta
Hyunsuk,Hyun sook
Yoshi,Yo shee
Junkyu,Joon kyoo
Jaehyuk,Jay hyuk
Asahi,Ah sa hee
Yedam,Yeh dahm
Haruto,Ha roo to
Jeongwoo,Juhng woo
Bobby,Bah bee
Yunhyeong,Yoon hyuhng
Junhoe,Joon hweh
Donghyuk,Dong hyuk
Chanwoo,Chan woo
Yujin,Yoo jeen
Gaeul,Gae ool
Rei,Ray
Wonyoung,Wuhn young
Liz,Liz
Leeseo,Lee suh
Sumin,Soo meen
Sieun,See eun
Isa,Eesa
Seeun,Suh eun
Yoon (STAYC),Yoon
J (STAYC),Jay
Xiaoting,Shaow ting
Mashiro,Ma shee ro
Chaehyun,Chay hyun
Dayeon,Dah yuhn
Hikaru,Hee ka roo
Huening Bahiyyih,Hyoo ning Ba hee yee
Youngeun,Young eun
Yeseo,Yeh suh
Hongjoong,Hong joong
Seonghwa,Sung hwa
Yunho,Yoon ho
Yeosang,Yuh sahng
San,Sahn
Mingi,Meen gee
Wooyoung,Woo young
Jongho,Jong ho
Shownu,Sho noo
Minhyuk (MONSTA X),Meen hyuk
Kihyun,Kee hyun
Hyungwon,Hyung wuhn
Joohoney,Joo huh nee
I.M,Eye Em
Miyeon,Mee yuhn
Minnie,Mih nee
Soyeon ((G)I-DLE),So yuhn
Yuqi,Yoo chee
Shuhua,Shoo hwa
Solar,So lar
Moonbyul,Moon byool
Wheein,Whee een
Hwasa,Hwa sa
IU,Eye You
Lee Jieun,Lee Jee eun
Sunmi,Soon mee
Chungha,Chung ha
Hyuna,Hyoo na
BoA,Bo ah
Lee Hi,Lee Hai
Heize,Hay zuh
Lee Mujin,Lee Moo jeen
Crush,Krush
Zico,Zee ko
Dean,Deen
Jay Park,Jay Pahk
Jessi,Jeh see
CL,See El
Sandara Park,San da ra Pahk
Eric Nam,Eh rik Nahm
Suhyun,Soo hyun
Chanhyuk,Chahn hyuk
Bibi,Bee bee
Lee Young Ji,Lee Young Jee
Jannabi,Jan na bee
10cm,Ten Centimeter
Paul Kim,Paul Kim
Sam Kim,Sam Kim
Sung Si Kyung,Sung See Kyung
Younha,Yoon ha
Baek Yerin,Baek Yeh reen
Lim Young Woong,Leem Young Woong
Hong Jin Young,Hong Jeen Young
Park Hyo Shin,Pahk Hyo Sheen
Naul,Na ool
pH-1,Pee Aitch One
Loco,Lo ko
Gray,Gray
Changmo,Chahng mo
BewhY,Bee Why
Mino,Mee no
Hanhae,Hahn hay
Simon Dominic,Sai mon Dom i nic
Kim Jong Kook,Kim Jong Gook
Psy,Sai
Rain,Rayn
Se7en,Sev en
Tablo,Tab lo
Mithra Jin,Mith ra Jeen
DJ Tukutz,Dee Jay Too koots
Roy Kim,Roy Kim
Jukjae,Jook jay
Colde,Kohld
Beenzino,Been zee no
Epik High,Eh pik Hai
Lee Min Ho,Lee Meen Ho
Park Seo Joon,Pahk Suh Joon
Kim Soo Hyun,Kim Soo Hyun
Hyun Bin,Hyun Been
Lee Jung Jae,Lee Juhng Jay
Lee Byung Hun,Lee Byung Hun
Park Bo Gum,Pahk Bo Gum
Gong Yoo,Gong Yoo
Jung Hae In,Juhng Hay Een
Song Joong Ki,Song Joong Kee
Jung Woo Sung,Juhng Woo Sung
Ji Chang Wook,Jee Chahng Wook
Lee Jong Suk,Lee Jong Suhk
Cha Eun Woo,Chah Eun Woo
Nam Joo Hyuk,Nahm Joo Hyuk
Park Hyung Sik,Pahk Hyung Sheek
Kim Woo Bin,Kim Woo Been
Lee Joon Gi,Lee Joon Gee
Lee Do Hyun,Lee Do Hyun
Byun Woo Seok,Byun Woo Suhk
Lee Je Hoon,Lee Jeh Hoon
Ahn Hyo Seop,Ahn Hyo Suhp
Choi Woo Shik,Choy Woo Sheek
Ma Dong Seok,Mah Dong Suhk
Park Hae Soo,Pahk Hay Soo
Wi Ha Joon,Wee Hah Joon
Im Si Wan,Eem See Wahn
Kang Ha Neul,Kahng Hah Neul
Park Sung Hoon,Pahk Sung Hoon
Yoo Yeon Seok,Yoo Yuhn Suhk
Jo Jung Suk,Joh Juhng Suhk
Ryu Jun Yeol,Ryoo Joon Yuhl
Lee Dong Wook,Lee Dong Wook
Ju Ji Hoon,Joo Jee Hoon
Song Kang,Song Kahng
Lee Jin Wook,Lee Jeen Wook
Kim Seon Ho,Kim Suhn Ho
Yoo Ah In,Yoo Ah Een
Choi Min Sik,Choy Meen Sheek
Hwang Jung Min,Hwahng Juhng Meen
Sol Kyung Gu,Suhl Kyung Goo
Steven Yeun,Stee vun Yuhn
Park Solomon,Pahk Sol uh mun
Yoon Chan Young,Yoon Chahn Young
Lomon,Lo mon
Koo Kyo Hwan,Koo Kyo Hwahn
Son Suk Ku,Sohn Suhk Koo
Lee Sun Kyun,Lee Suhn Kyun
Yeo Jin Goo,Yuh Jeen Goo
Joo Won,Joo Wuhn
Kim Nam Gil,Kim Nahm Geel
Son Ye Jin,Sohn Yeh Jeen
