Name,Phonetic
Song Hye Kyo,Song Hye Kyo
Park Eun Bin,Pahk Eun Been
Kim Go Eun,Kim Go Eun
Bae Suzy,Bay Soo zee
Park Min Young,Pahk Meen Young
Han Hyo Joo,Hahn Hyo Joo
Han So Hee,Hahn So Hee
Kim Yoo Jung,Kim Yoo Juhng
Kim Sae Ron,Kim Say Rohn
Shin Hye Sun,Sheen Hye Sun
Kim Tae Ri,Kim Tay Ree
Jeon Yeo Bin,Juhn Yuh Been
Kim Da Mi,Kim Dah Mee
Jun Ji Hyun,Juhn Jee Hyun
HoYeon Jung,Ho Yuhn Juhng
Lee Yoo Mi,Lee Yoo Mee
Park Bo Young,Pahk Bo Young
Kim Hye Soo,Kim Hye Soo
Kim Tae Hee,Kim Tay Hee
Park Shin Hye,Pahk Sheen Hye
Kim Ji Won,Kim Jee Wuhn
Kim Hye Yoon,Kim Hye Yoon
Park Gyu Young,Pahk Gyoo Young
Bae Doona,Bay Doo nah
Lim Ji Yeon,Eem Jee Yuhn
Jeon Do Yeon,Juhn Do Yuhn
Chun Woo Hee,Chun Woo Hee
Go Hyun Jung,Go Hyun Juhng
Nana,Nah nah
Youn Yuh Jung,Yoon Yuh Juhng
Kim Min Ha,Kim Meen Hah
Cho Yi Hyun,Joh Ee Hyun
Park Ji Hu,Pahk Jee Hoo
Hyeri,Hyuh ree
Won Ji An,Wuhn Jee Ahn
Lee Sung Kyung,Lee Sung Kyung
Kim Sejeong,Kim Seh juhng
Ra Mi Ran,Rah Mee Rahn
Yum Jung Ah,Yuhm Juhng Ah
Bong Joon Ho,Bong Joon Ho
Park Chan Wook,Pahk Chahn Wook
Hwang Dong Hyuk,Hwahng Dong Hyuk
Yeon Sang Ho,Yuhn Sahng Ho
Na Hong Jin,Nah Hong Jeen
CORTIS,Kor tis
Hearts2Hearts,Hearts to Hearts
IZNA,Eezna
NCT WISH,En See Tee Wish
KiiiKiii,Kee Kee
MEOVV,Meow
AHOF,Ay hawf
ALL DAY PROJECT,All Day Pro jekt
BADVILLAIN,Bad Vill un
UNIS,Yoo niss
NEXZ,Neks Zee
Plave,Playve
AMPERS&ONE,Am pers und Wun
EVNNE,Eh vuh neh
POW,Pow
Young Posse,Young Pos see
Martin (CORTIS),Mar tin
James (CORTIS),James
Juhoon (CORTIS),Joo hoon
Seonghyeon (CORTIS),Sung hyun
Keonho (CORTIS),Kuhn ho
Carmen (Hearts2Hearts),Kar men
Stella (Hearts2Hearts),Stel lah
Juun (Hearts2Hearts),Joon
Jiwoo (Hearts2Hearts),Jee woo
Yuha (Hearts2Hearts),Yoo hah
Ian (Hearts2Hearts),Ee an
Eunseo (Hearts2Hearts),Eun suh
Soomin (Hearts2Hearts),Soo meen
Jiyoon (IZNA),Jee yoon
Jungeun (IZNA),Juhng eun
Bang Jeemin (IZNA),Bahng Jee meen
Mai (IZNA),Mai
Yun (IZNA),Yoon
Sarang (IZNA),Sah rahng
Koko (IZNA),Ko ko
Sion (NCT WISH),See ohn
Riku (NCT WISH),Ree koo
Yushi (NCT WISH),Yoo shee
Jaehee (NCT WISH),Jay hee
Ryo (NCT WISH),Ryo
Sakuya (NCT WISH),Sah koo yah
Sooin (MEOVV),Soo een
Anna (MEOVV),Ah nah
Narin (MEOVV),Nah reen
Ena (MEOVV),Eh nah
Gawon (MEOVV),Gah wuhn
Sui (KiiiKiii),Soo ee
Kya (KiiiKiii),Kee ah
Haum (KiiiKiii),Hah oom
Leesui (KiiiKiii),Lee soo ee
Kasai (KiiiKiii),Kah sai
Annie (ALL DAY PROJECT),Ah nee
Bailey (ALL DAY PROJECT),Bay lee
Tarzzan (ALL DAY PROJECT),Tar zan
Youngseo (ALL DAY PROJECT),Young suh
Woochan (ALL DAY PROJECT),Woo chahn
Yu (NEXZ),Yoo
So Geon (NEXZ),So Guhn
Yuki (NEXZ),Yoo kee
Tomoya (NEXZ),To mo yah
Hyui (NEXZ),Hyoo ee
Seita (NEXZ),Say tah
Haru (NEXZ),Hah roo
Yejun (Plave),Yeh joon
Noah (Plave),No ah
Bamby (Plave),Bam bee
Eunho (Plave),Eun ho
Hamin (Plave),Hah meen
Ailee,Ay lee
Hyolyn,Hyo leen
VIXX,Viks
INFINITE,Infinite
Block B,Blok Bee
B1A4,Bee Wun Ay Four
Pentagon,Pentagon
Mark Tuan,Mark Twahn
Jackson Wang,Jak sun Wahng
Min Hee Jin,Meen Hee Jeen
Bang Si Hyuk,Bahng See Hyuk
Park Jin Young,Pahk Jeen Young
Teddy Park,Teh dee Pahk
250,Ee Bahk Oh Sheep
N,En
Leo,Lee oh
Ken,Ken
Ravi,Rah vee
Hongbin,Hong been
Hyuk,Hyuk
INFINITE,Infinite
Sungkyu,Sung gyoo
Dongwoo,Dong woo
Woohyun,Woo hyun
Sungyeol,Sung yuhl
L,El
Sungjong,Sung jong
Eunkwang,Eun kwahng
Minhyuk,Meen hyuk
Changsub,Chahng sub
Hyunsik,Hyun sheek
Peniel,Peh nee el
Sungjae,Sung jay
Doojoon,Doo joon
Yoseob,Yo suhb
Gikwang,Gee kwahng
Dongwoon,Dong woon
Pentagon,Pentagon
Hui,Hwee
Jinho,Jeen ho
Hongseok,Hong suhk
Shinwon,Sheen wuhn
Yeo One,Yuh Wuhn
Yan An,Yahn Ahn
Yuto,Yoo toh
Kino,Kee no
Wooseok,Woo suhk
Block B,Block Bee
Park Kyung,Pahk Kyung
Jaehyo,Jay hyo
P.O,Pee Oh
B-Bomb,Bee Bom
U-Kwon,Yoo Kwuhn
B.A.P,Bee A Pee
Bang Yongguk,Bahng Yong guk
Himchan,Heem chahn
Daehyun,Day hyun
Jongup,Jong up
Zelo,Zeh lo
B1A4,Bee One A Four
CNU,See En You
Sandeul,Sahn dul
Gongchan,Gong chahn
Baro,Bah ro
Jinyoung,Jeen young
MBLAQ,Em Black
Seungho,Seung ho
G.O,Jee Oh
Mir,Meer
Joon,Joon
Cheondung,Chuhn dung
U-KISS,You Kiss
Soohyun,Soo hyun
Hoon,Hoon
Eli,Eh lee
Kiseop,Kee suhp
Jun,Joon
2AM,Two A Em
Jo Kwon,Joh Kwuhn
Changmin,Chahng meen
Seulong,Seul ong
Jinwoon,Jeen woon
Serim,Suh reem
Allen,Al len
Jungmo,Juhng mo
Woobin,Woo been
Wonjin,Wuhn jeen
Minhee,Meen hee
Hyeongjun,Hyuhng joon
Taeyoung,Tay young
Seongmin,Sung meen
Chorong,Cho rong
Bomi,Bo mee
Eunji,Eun jee
Naeun,Nah eun
Namjoo,Nahm joo
Hayoung,Hah young
Hyojung,Hyo juhng
Jiho,Jee ho
Mimi,Mee mee
YooA,Yoo Ah
Seunghee,Seung hee
Binnie,Bee nee
Arin,Ah reen
E:U,Eye You
Sihyeon,See hyuhn
Mia,Mee ah
Onda,On dah
Aisha,Ai shah
Yiren,Yee ren
JiU,Jee Yoo
SuA,Soo Ah
Siyeon,See yuhn
Handong,Hahn dong
Yoohyeon,Yoo hyuhn
Dami,Dah mee
Gahyeon,Gah hyuhn
Wonder Girls,Won der Girls
Sun,Sun
Yeeun,Yeh eun
Sohee,So hee
Yubin,Yoo been
Hyelim,Hye leem
Park Bom,Pahk Bohm
Minzy,Meen zee
Victoria,Vik tor ee ah
Amber,Am bur
Luna,Loo nah
Krystal,Kris tul
SISTAR,Sis tar
Bora,Bo rah
Soyou,So yoo
Dasom,Dah som
Park Gyu Ri,Pahk Gyoo Ree
Han Seung Yeon,Hahn Seung Yuhn
Nicole,Nee kohl
Goo Hara,Goo Hah rah
Heo Young Ji,Huh Young Jee
Jiyoon,Jee yoon
Gayoon,Gah yoon
Jihyun,Jee hyun
Sohyun,So hyun
T-ara,Tiara
Eunjung,Eun juhng
Hyomin,Hyo meen
Jiyeon,Jee yuhn
Boram,Bo rahm
Qri,Kyoo ree
Soyeon,So yuhn
AHOF,Ay Hof
Karam,Kah rahm
Aru,Ah roo
Steven,Stee vun
Tomoya,To mo ya
Reon,Ray on
Jeonghyun,Juhng hyun
BADVILLAIN,Bad vil lain
Kelly,Keh lee
Hyena,Hye nah
Lewin,Loo een
Vin,Veen
Aram,Ah rahm
Anya,Ahn yah
UNIS,You nis
Gehlee,Geh lee
Yoona,Yoo nah
Yunha,Yoon hah
Hyeonju,Hyuhn joo
Elisia,Eh lee see ah
Seowon,Suh wuhn
Kotoko,Ko to ko
AMPERS&ONE,Am per sand One
Cameron,Kam uh run
Seungmo,Seung mo
Donggeon,Dong guhn
Jiwoong,Jee woong
Kamden,Kam dun
EVNNE,Eve nee
Keiju,Kay joo
Park Hanbin,Pahk Hahn been
Lee Jeongwoo,Lee Juhng woo
Yoo Seungeon,Yoo Seung uhn
Ji Yunseo,Jee Yoon suh
Moon Junghyun,Moon Juhng hyun
Young Posse,Young Pos see
Yeonjung,Yuhn juhng
Sunhye,Sun hye
Doeun,Do eun
Jiana,Jee ah nah
Jianna,Jee ah nah
Song Kang Ho,Song Kahng Ho
Kim Yoon Seok,Kim Yoon Suhk
Yoo Hae Jin,Yoo Hay Jeen
Han Suk Kyu,Hahn Suhk Kyoo
Cha Tae Hyun,Chah Tay Hyun
Ha Jung Woo,Hah Juhng Woo
Lee Sung Min,Lee Sung Meen
Cho Jin Woong,Joh Jeen Woong
Park Sung Woong,Pahk Sung Woong
Kim Sang Kyung,Kim Sahng Kyung
Yoo Jae Myung,Yoo Jay Myung
Heo Sung Tae,Huh Sung Tay
Lee Bum Soo,Lee Bum Soo
Park Hae Joon,Pahk Hay Joon
Jang Hyuk,Jahng Hyuk
So Ji Sub,So Jee Suhb
Lee Seung Gi,Lee Seung Gee
Kim Bum,Kim Bum
Lee Sang Yi,Lee Sahng Yee
Hwang Min Hyun,Hwahng Meen Hyun
Yoon Si Yoon,Yoon See Yoon
Joo Jong Hyuk,Joo Jong Hyuk
Byun Yo Han,Byun Yo Hahn
Park Jung Min,Pahk Juhng Meen
Kim Mu Yeol,Kim Moo Yuhl
Sung Dong Il,Sung Dong Eel
Han Ji Min,Hahn Jee Meen
Lee Young Ae,Lee Young Ay
Kim Hye Ja,Kim Hye Jah
Choi Ji Woo,Choy Jee Woo
Lee Yo Won,Lee Yo Wuhn
Park Joo Mi,Pahk Joo Mee
Han Ye Ri,Hahn Yeh Ree
Lee Jung Eun,Lee Juhng Eun
Lee Min Jung,Lee Meen Juhng
Kim Hyang Gi,Kim Hyahng Gee
Han Ga In,Hahn Gah Een
Kim Hae Sook,Kim Hay Sook
Kim Sun Young,Kim Sun Young
Jang Hye Jin,Jahng Hye Jeen
Ye Ji Won,Yeh Jee Wuhn
Lee Mi Sook,Lee Mee Sook
Jeon Mi Do,Juhn Mee Do
Shin Hyun Been,Sheen Hyun Been
Ahn Eun Jin,Ahn Eun Jeen
Ha Yoon Kyung,Hah Yoon Kyung
Lee Re,Lee Reh
Roh Yoon Seo,No Yoon Suh
Pyo Ye Jin,Pyo Yeh Jeen
Kim Hieora,Kim Hee oh rah
Lee Chang Dong,Lee Chahng Dong
Hong Sang Soo,Hong Sahng Soo
Kim Jee Woon,Kim Jee Woon
Ryoo Seung Wan,Ryoo Seung Wahn
Lee Joon Ik,Lee Joon Eek
Choi Dong Hoon,Choy Dong Hoon
Park Hoon Jung,Pahk Hoon Juhng
Im Sang Soo,Eem Sahng Soo
Yim Soon Rye,Eem Soon Rye
Kim Bora,Kim Bo rah
# === 2026 debuts (added May 10 2026 via web research) ===
# Sources: kprofiles.com, koreaherald.com, koreatimes.co.kr, kpop.fandom.com.
# Phonetic respellings tuned for Google TTS English en-US.
KIIRAS,Kee Rahs
키라스,Kee Rahs
LingLing,Ling Ling
Kurumi,Koo Roo Mee
Harin (KIIRAS),Hah Reen
Roah,Ro Ah
Doyeon,Do Yuhn
Kylie (KIIRAS),Kai Lee
ALPHA DRIVE ONE,Alpha Drive One
ALD1,Ay El Dee One
NAZE,Nayz
YUHZ,Yooz
HPE Princess,Hype Princess
H//PE Princess,Hype Princess
LATENCY,Lay ten see
UNCHILD,Un Child
# NAZE members
Ato,Ah Toh
Kaisei,Kai Say
Younki,Young Kee
Turn (NAZE),Turn
Yuya,Yoo Yah
Kimkun,Kim Koon
Dohyeok,Doh Hyuk
# YUHZ members
Bohyeon,Bo Hyun
Junseong,Joon Sung
Jaeil,Jay Eel
Kai (YUHZ),Kai
Yeontae,Yuhn Tay
Sechan,Seh Chan
# === CORTIS songs (added May 10 2026) ===
REDRED,Red Red
TA TA,Tah Tah
GREENGREEN,Green Green
# === Additional name fixes (v2.4.8) ===
# Korean actress 노정의. "Juhng" gets auto-converted to "Joong" by
# engineCompatOverrides downstream, so the voice says "No Joong Eu-ee"
# instead of Spanish-influenced "Yeong".
Roh Jeong Eui,Noh Juhng Eu-ee
Roh Jeong-Eui,Noh Juhng Eu-ee
Roh Jeongeui,Noh Juhng Eu-ee
No Jeong Eui,Noh Juhng Eu-ee
Noh Jeong Eui,Noh Juhng Eu-ee

# ─── K-pop Demon Hunters (Netflix movie) + animated K-culture content ───
Huntrx,Huntrix
HUNTRX,Huntrix
Saja Boys,Sah-jah Boys
Saja Boy,Sah-jah Boy
SAJA BOYS,Sah-jah Boys
Demon Hunters,Demon Hunters

# ─── Korean culture / food / heritage terms that creep into K-pop news ───
Arirang,Ah-ree-rang
arirang,ah-ree-rang
Hangul,Hahn-gool
hangul,hahn-gool
Hanbok,Hahn-bok
hanbok,hahn-bok
Kimchi,Kim-chee
kimchi,kim-chee
Soju,So-joo
soju,so-joo
Bibimbap,Bee-bim-bahp
bibimbap,bee-bim-bahp
Tteokbokki,Tuhk-bok-kee
tteokbokki,tuhk-bok-kee
Mukbang,Mook-bahng
mukbang,mook-bahng
Jeonju,Juhn-joo
Gangnam,Gahng-nahm
Hongdae,Hong-day
Itaewon,Ee-tay-won
Myeongdong,Myuhng-dong

# ─── K-pop industry terms ────────────────────────────────────────────────
Sasaeng,Sah-saeng
sasaeng,sah-saeng
Maknae,Mahk-nay
maknae,mahk-nay
Aegyo,Eh-gyo
aegyo,eh-gyo
Daesang,Day-sahng
daesang,day-sahng
Sunbae,Soon-beh
Hoobae,Hoo-beh
Bias,Bye-us
